Day,News,IND1,IND2,IND3
0,,1500,1500,0
1,,0,40,0
2,Unemployment spikes up to 16% from 6% last month. Major layoffs sparks debates across the US.,-100,20,0
3,,-150,20,0
4,,-200,40,0
5,,-150,-10,0
6,,-60,-30,0
7,"Non-farm payrolls at record high in the US, bringing the US deficit to 25 Trillion dollars at 280% US GDP.",-50,-20,0
8,,-10,30,0
9,,-10,40,0
10,,5,20,0
11,"To fight the recession, the Federal Reserve once again decides to lower rates to 25 BPS and start a new easing program at $100B per month. ",20,-60,0
12,,50,-60,0
13,,30,-50,0
14,,50,-80,0
15,,60,-70,0
16,,50,-60,0
17,"Following the Fed's footsteps, The ECB and Emerging Markets Central Banks once again adopt easy policy. World easing currently at 800B per month. ",60,-50,0
18,,60,-60,0
19,,70,20,0
20,,-20,30,0
21,,5,20,0
22,"Consumer confidence across the world at record low according to Nielson, currently sitting at 12%.",-10,-50,0
23,,-50,-10,0
24,,-10,-20,0
25,,-10,50,0
26,BREAKING NEWS: Severe currency devaluation across the globe forces the US to go back to the Gold Standard. ,-15,100,0
27,,-35,150,0
28,,10,200,0
29,,25,70,0
30,,-15,50,0
31,"EU Banks suffer heavy writedowns after Greek Prime Minister Marie Papadakis decides she's ""so done and can't even anymore"".",-10,15,0
32,,25,20,0
33,,-20,20,0
34,German Prime Minister Shirin Ahrberg annouces that the EU needs to stack all gold together with the ECB.,10,40,0
35,,-10,40,0
36,,20,20,0
37,,-15,25,0
38, BNP Paribas' President Alejandro Vivanco goes wild to strengthen emerging markets deal flow.,20,-20,0
39,,-20,-30,0
40,,-25,-10,0
41,,-35,50,0
42,"As demand for gold skyrockets across the globe, miners increase production to match demand. ",-35,100,0
43,,-40,60,0
44,,-20,35,0
45,,10,50,0
46,,50,65,0
47,ECB President Santavicca refuses to go back to the gold standard despite pressure from EU countries.,-10,-50,0
48,,-15,-20,0
49,,30,-30,0
50,,30,-20,0
51,BREAKING NEWS: 68 miners killed in a mining accident in Argentina due to overmining.  Miners across the globe go on strike for safety issues and overwork.,15,-60,0
52,,20,-50,0
53,,25,-20,0
54,,50,30,0
55,US Core CPI numbers release: -1.2% y/y from 0.4%. Expected -0.5%.,40,25,0
